name,id
胸痹,0
腰压缩性骨折并不全瘫,1
肠积,2
瘤,3
腹痛泻,4
右肱骨干中上段骨折,5
瘀血流注,6
直肠癌术后,7
月经量少,8
不孕症,9
月经后期,10
瘫痪,11
胃凉嗳气,12
女阴瘙痒,13
偏头痛,14
淋症,15
药毒,16
腰椎滑脱,17
漏下,18
双眼圆翳内障,19
吐血,20
遗尿,21
烦躁,22
脏燥,23
疳证,24
右眼消渴目病,25
腰突症后期,26
劳淋,27
腰腿痛,28
石疽,29
骨浊,30
肺癌咳血,31
膝部筋伤,32
外阴疮疡,33
痫病,34
左股骨转子间骨折不愈合,35
鼻鼽,36
经乱,37
双眼高风内障,38
急黄,39
绝经前后诸症,40
左股骨干二次骨折,41
带下,42
湿疹,43
血淋,44
胃胀,45
感冒,46
痞满,47
崩漏,48
肾风,49
水肿-阴水,50
湿疮,51
消渴病,52
湿疡,53
术后胃肠失调,54
反复呼吸道感染,55
痴呆,56
胃脘隐痛,57
双眼瞳神紧小,58
虚证,59
疫毒,60
鼻伤风,61
全不产,62
汗症,63
胃嘈杂,64
视疲劳,65
双眼青风内障,66
双侧先天性髋脱位,67
视瞻有色,68
右胫骨平台粉碎性骨折,69
纳呆,70
闭经,71
腰椎左侧横突骨折,72
遗精,73
发热,74
肠覃,75
蒸病,76
双眼云雾移睛,77
心激荡,78
心赫依刺痛,79
高血压病,80
心滞留热残留,81
心赫依,82
产后虚汗,83
经脉痹,84
五更泻,85
肩痹,86
头晕,87
下利,88
经断前后诸证,89
肝劳,90
心悸,91
交合时哭笑交作,92
湿阻,93
肛门坠胀,94
哮证,95
胎癣,96
右眼视瞻昏渺,97
胃胀痛,98
浊证,99
臌胀,100
黄疸,101
暑热痉证,102
肝著,103
痉证,104
瘙痒,105
小儿泻泄,106
脏躁,107
月经过少,108
失眠,109
耳鸣,110
精癃,111
急性肌衄,112
风湿痹,113
饮证,114
阴阳毒,115
肠结,116
癫狂,117
右尺骨骨折不愈合,118
嘈杂,119
胃痞,120
鼻岩,121
肌痹,122
自汗,123
月经先后不定期,124
乳泣,125
腰椎椎管狭窄症,126
瘿气,127
少阳病,128
内伤发热,129
右足三踝骨折,130
抽动-秽语综合征,131
疳积,132
伤寒,133
三阴病,134
温热,135
男子乳癖,136
血证—紫斑,137
月经不调,138
痛经,139
继发不孕症,140
肝痞,141
痿证,142
皮下气肿,143
鼾症,144
咯血,145
阴疽,146
继发痛经,147
月经量多,148
童损,149
眩晕,150
心痹,151
喘证,152
痰饮,153
口糜,154
血胸,155
血证,156
双眼黑风内障,157
阴痒,158
日晒疮,159
产后痹证,160
少腹鼓凸症,161
面风,162
右锁骨骨折,163
圆翳内障,164
视瞻昏渺,165
咳嗽,166
